  epoch    train_loss    valid_acc    valid_loss     dur
      5        [36m1.0068[0m       [32m0.5387[0m        [35m0.7396[0m  0.4508
      6        [36m0.9155[0m       [32m0.5962[0m        [35m0.6900[0m  0.4642
      7        [36m0.8553[0m       [32m0.6466[0m        [35m0.6610[0m  0.4629
      8        [36m0.8132[0m       [32m0.6646[0m        [35m0.6426[0m  0.4604
      9        [36m0.7817[0m       [32m0.6969[0m        [35m0.6306[0m  0.4593
     10        [36m0.7575[0m       [32m0.7185[0m        [35m0.6223[0m  0.4447
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5413[0m       [32m0.5000[0m        [35m3.8709[0m  0.4580
      2        2.9699       0.5000        [35m1.1026[0m  0.4620
      3        [36m1.3057[0m       0.5000        [35m1.0164[0m  0.4591
      4        [36m1.1654[0m       [32m0.5054[0m        [35m0.8299[0m  0.4568
      5        [36m1.0085[0m       [32m0.5387[0m        [35m0.7403[0m  0.4570
      6        [36m0.9161[0m       [32m0.5953[0m        [35m0.6910[0m  0.4594
      7        [36m0.8557[0m       [32m0.6475[0m        [35m0.6621[0m  0.4626
      8        [36m0.8135[0m       [32m0.6637[0m        [35m0.6439[0m  0.4634
      9        [36m0.7819[0m       [32m0.6942[0m        [35m0.6319[0m  0.4592
     10        [36m0.7577[0m       [32m0.7158[0m        [35m0.6236[0m  0.4542
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5399[0m       [32m0.5000[0m        [35m3.8862[0m  0.4645
      2        2.9600       0.5000        [35m1.1093[0m  0.4657
      3        [36m1.3026[0m       0.5000        [35m1.0197[0m  0.4595
      4        [36m1.1631[0m       [32m0.5054[0m        [35m0.8326[0m  0.4526
      5        [36m1.0074[0m       [32m0.5387[0m        [35m0.7414[0m  0.4634
      6        [36m0.9148[0m       [32m0.5962[0m        [35m0.6915[0m  0.4636
      7        [36m0.8547[0m       [32m0.6466[0m        [35m0.6624[0m  0.4620
      8        [36m0.8126[0m       [32m0.6628[0m        [35m0.6440[0m  0.4628
      9        [36m0.7812[0m       [32m0.6933[0m        [35m0.6319[0m  0.4570
     10        [36m0.7571[0m       [32m0.7140[0m        [35m0.6236[0m  0.4483
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5434[0m       [32m0.5000[0m        [35m3.8904[0m  0.4652
      2        2.9649       0.5000        [35m1.1085[0m  0.4537
      3        [36m1.3049[0m       0.5000        [35m1.0182[0m  0.4628
      4        [36m1.1630[0m       [32m0.5054[0m        [35m0.8322[0m  0.4571
      5        [36m1.0080[0m       [32m0.5387[0m        [35m0.7413[0m  0.4622
      6        [36m0.9153[0m       [32m0.5980[0m        [35m0.6915[0m  0.4612
      7        [36m0.8550[0m       [32m0.6493[0m        [35m0.6624[0m  0.4537
      8        [36m0.8128[0m       [32m0.6655[0m        [35m0.6441[0m  0.4615
      9        [36m0.7813[0m       [32m0.6996[0m        [35m0.6320[0m  0.4637
     10        [36m0.7571[0m       [32m0.7167[0m        [35m0.6237[0m  0.4664
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5386[0m       [32m0.5000[0m        [35m3.8622[0m  0.4708
      2        2.9645       0.5000        [35m1.0966[0m  0.4778
      3        [36m1.3025[0m       0.5000        [35m1.0114[0m  0.4703
      4        [36m1.1632[0m       [32m0.5063[0m        [35m0.8236[0m  0.4756
      5        [36m1.0052[0m       [32m0.5414[0m        [35m0.7357[0m  0.4769
      6        [36m0.9138[0m       [32m0.5980[0m        [35m0.6872[0m  0.4750
      7        [36m0.8539[0m       [32m0.6466[0m        [35m0.6589[0m  0.4786
      8        [36m0.8120[0m       [32m0.6682[0m        [35m0.6410[0m  0.4715
      9        [36m0.7806[0m       [32m0.6987[0m        [35m0.6292[0m  0.4709
     10        [36m0.7564[0m       [32m0.7176[0m        [35m0.6211[0m  0.4734
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5427[0m       [32m0.5000[0m        [35m3.8799[0m  0.4634
      2        2.9650       0.5000        [35m1.1076[0m  0.4775
      3        [36m1.3058[0m       0.5000        [35m1.0162[0m  0.4573
      4        [36m1.1633[0m       [32m0.5054[0m        [35m0.8300[0m  0.4615
      5        [36m1.0077[0m       [32m0.5396[0m        [35m0.7397[0m  0.4649
      6        [36m0.9152[0m       [32m0.5989[0m        [35m0.6903[0m  0.4655
      7        [36m0.8551[0m       [32m0.6484[0m        [35m0.6614[0m  0.4585
      8        [36m0.8131[0m       [32m0.6664[0m        [35m0.6431[0m  0.4631
      9        [36m0.7816[0m       [32m0.6978[0m        [35m0.6311[0m  0.4630
     10        [36m0.7574[0m       [32m0.7176[0m        [35m0.6229[0m  0.4579
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5362[0m       [32m0.5000[0m        [35m3.8854[0m  0.4666
      2        2.9644       0.5000        [35m1.1093[0m  0.4668
      3        [36m1.3051[0m       0.5000        [35m1.0175[0m  0.4527
      4        [36m1.1626[0m       [32m0.5054[0m        [35m0.8325[0m  0.4591
      5        [36m1.0082[0m       [32m0.5396[0m        [35m0.7416[0m  0.4730
      6        [36m0.9155[0m       [32m0.5953[0m        [35m0.6919[0m  0.4654
      7        [36m0.8552[0m       [32m0.6448[0m        [35m0.6629[0m  0.4575
      8        [36m0.8131[0m       [32m0.6610[0m        [35m0.6446[0m  0.4542
      9        [36m0.7816[0m       [32m0.6942[0m        [35m0.6326[0m  0.4528
     10        [36m0.7574[0m       [32m0.7140[0m        [35m0.6244[0m  0.4613
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5395[0m       [32m0.5000[0m        [35m3.8835[0m  0.4638
      2        2.9633       0.5000        [35m1.1154[0m  0.4630
      3        [36m1.3075[0m       0.5000        [35m1.0222[0m  0.4709
      4        [36m1.1643[0m       [32m0.5054[0m        [35m0.8350[0m  0.4659
      5        [36m1.0083[0m       [32m0.5369[0m        [35m0.7439[0m  0.4559
      6        [36m0.9156[0m       [32m0.5944[0m        [35m0.6939[0m  0.4667
      7        [36m0.8554[0m       [32m0.6448[0m        [35m0.6646[0m  0.4572
      8        [36m0.8132[0m       [32m0.6628[0m        [35m0.6461[0m  0.4675
      9        [36m0.7817[0m       [32m0.6942[0m        [35m0.6339[0m  0.4713
     10        [36m0.7575[0m       [32m0.7113[0m        [35m0.6255[0m  0.4696
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5381[0m       [32m0.5000[0m        [35m3.8862[0m  0.4627
      2        2.9659       0.5000        [35m1.1065[0m  0.4644
      3        [36m1.3045[0m       0.5000        [35m1.0160[0m  0.4569
      4        [36m1.1627[0m       [32m0.5054[0m        [35m0.8299[0m  0.4674
      5        [36m1.0071[0m       [32m0.5396[0m        [35m0.7396[0m  0.4636
      6        [36m0.9146[0m       [32m0.5953[0m        [35m0.6903[0m  0.4611
      7        [36m0.8545[0m       [32m0.6484[0m        [35m0.6614[0m  0.4674
      8        [36m0.8125[0m       [32m0.6673[0m        [35m0.6432[0m  0.4689
      9        [36m0.7811[0m       [32m0.6960[0m        [35m0.6311[0m  0.4542
     10        [36m0.7570[0m       [32m0.7176[0m        [35m0.6228[0m  0.4508
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5361[0m       [32m0.5000[0m        [35m3.8760[0m  0.4635
      2        2.9659       0.5000        [35m1.1024[0m  0.4624
      3        [36m1.3051[0m       0.5000        [35m1.0140[0m  0.4699
      4        [36m1.1641[0m       [32m0.5054[0m        [35m0.8267[0m  0.4655
      5        [36m1.0071[0m       [32m0.5396[0m        [35m0.7376[0m  0.4605
      6        [36m0.9152[0m       [32m0.5971[0m        [35m0.6885[0m  0.4513
      7        [36m0.8552[0m       [32m0.6484[0m        [35m0.6599[0m  0.4593
      8        [36m0.8131[0m       [32m0.6655[0m        [35m0.6417[0m  0.4555
      9        [36m0.7816[0m       [32m0.6978[0m        [35m0.6297[0m  0.4629
     10        [36m0.7575[0m       [32m0.7158[0m        [35m0.6215[0m  0.4626
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5377[0m       [32m0.5000[0m        [35m3.8980[0m  0.4666
      2        2.9651       0.5000        [35m1.1110[0m  0.4644
      3        [36m1.3045[0m       0.5000        [35m1.0198[0m  0.4600
      4        [36m1.1626[0m       [32m0.5054[0m        [35m0.8336[0m  0.4693
      5        [36m1.0078[0m       [32m0.5387[0m        [35m0.7421[0m  0.4653
      6        [36m0.9151[0m       [32m0.5962[0m        [35m0.6921[0m  0.4636
      7        [36m0.8548[0m       [32m0.6484[0m        [35m0.6629[0m  0.4623
      8        [36m0.8127[0m       [32m0.6664[0m        [35m0.6444[0m  0.4717
      9        [36m0.7812[0m       [32m0.6960[0m        [35m0.6322[0m  0.4634
     10        [36m0.7570[0m       [32m0.7149[0m        [35m0.6238[0m  0.4566
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5340[0m       [32m0.5000[0m        [35m3.8817[0m  0.4659
      2        2.9639       0.5000        [35m1.1027[0m  0.4652
      3        [36m1.3038[0m       0.5000        [35m1.0185[0m  0.4614
      4        [36m1.1651[0m       [32m0.5045[0m        [35m0.8279[0m  0.4661
      5        [36m1.0059[0m       [32m0.5396[0m        [35m0.7395[0m  0.4686
      6        [36m0.9150[0m       [32m0.5935[0m        [35m0.6900[0m  0.4632
      7        [36m0.8548[0m       [32m0.6457[0m        [35m0.6611[0m  0.4651
      8        [36m0.8129[0m       [32m0.6637[0m        [35m0.6427[0m  0.4704
      9        [36m0.7814[0m       [32m0.6978[0m        [35m0.6306[0m  0.4668
     10        [36m0.7572[0m       [32m0.7131[0m        [35m0.6222[0m  0.4611
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5320[0m       [32m0.5000[0m        [35m3.8606[0m  0.4776
      2        2.9706       0.5000        [35m1.0926[0m  0.4641
      3        [36m1.3032[0m       0.5000        [35m1.0093[0m  0.4698
      4        [36m1.1644[0m       [32m0.5063[0m        [35m0.8221[0m  0.4682
      5        [36m1.0059[0m       [32m0.5414[0m        [35m0.7354[0m  0.4618
      6        [36m0.9148[0m       [32m0.5962[0m        [35m0.6875[0m  0.4699
      7        [36m0.8548[0m       [32m0.6466[0m        [35m0.6596[0m  0.4610
      8        [36m0.8128[0m       [32m0.6664[0m        [35m0.6419[0m  0.4716
      9        [36m0.7814[0m       [32m0.6969[0m        [35m0.6303[0m  0.4751
     10        [36m0.7573[0m       [32m0.7131[0m        [35m0.6223[0m  0.4682
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5437[0m       [32m0.5000[0m        [35m3.8817[0m  0.4685
      2        2.9658       0.5000        [35m1.1098[0m  0.4608
      3        [36m1.3067[0m       0.5000        [35m1.0177[0m  0.4658
      4        [36m1.1633[0m       [32m0.5054[0m        [35m0.8326[0m  0.4636
      5        [36m1.0084[0m       [32m0.5387[0m        [35m0.7416[0m  0.4684
      6        [36m0.9156[0m       [32m0.5962[0m        [35m0.6918[0m  0.4694
      7        [36m0.8553[0m       [32m0.6475[0m        [35m0.6626[0m  0.4657
      8        [36m0.8131[0m       [32m0.6664[0m        [35m0.6441[0m  0.4597
      9        [36m0.7815[0m       [32m0.6978[0m        [35m0.6320[0m  0.4591
     10        [36m0.7573[0m       [32m0.7158[0m        [35m0.6236[0m  0.4666
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5420[0m       [32m0.5000[0m        [35m3.8866[0m  0.4683
      2        2.9605       0.5000        [35m1.1090[0m  0.4705
      3        [36m1.3041[0m       0.5000        [35m1.0181[0m  0.4641
      4        [36m1.1616[0m       [32m0.5054[0m        [35m0.8326[0m  0.4599
      5        [36m1.0070[0m       [32m0.5387[0m        [35m0.7415[0m  0.4750
      6        [36m0.9144[0m       [32m0.5953[0m        [35m0.6918[0m  0.4663
      7        [36m0.8544[0m       [32m0.6466[0m        [35m0.6626[0m  0.4562
      8        [36m0.8123[0m       [32m0.6637[0m        [35m0.6441[0m  0.4698
      9        [36m0.7808[0m       [32m0.6942[0m        [35m0.6320[0m  0.4628
     10        [36m0.7567[0m       [32m0.7185[0m        [35m0.6236[0m  0.4666
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5357[0m       [32m0.5000[0m        [35m3.8855[0m  0.4657
      2        2.9670       0.5000        [35m1.1029[0m  0.4665
      3        [36m1.3044[0m       0.5000        [35m1.0159[0m  0.4620
      4        [36m1.1643[0m       [32m0.5054[0m        [35m0.8281[0m  0.4518
      5        [36m1.0071[0m       [32m0.5378[0m        [35m0.7390[0m  0.4667
      6        [36m0.9155[0m       [32m0.5962[0m        [35m0.6897[0m  0.4662
      7        [36m0.8553[0m       [32m0.6466[0m        [35m0.6609[0m  0.4573
      8        [36m0.8132[0m       [32m0.6646[0m        [35m0.6427[0m  0.4583
      9        [36m0.7817[0m       [32m0.6951[0m        [35m0.6308[0m  0.4581
     10        [36m0.7576[0m       [32m0.7140[0m        [35m0.6225[0m  0.4568
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5425[0m       [32m0.5000[0m        [35m3.8925[0m  0.4682
      2        2.9633       0.5000        [35m1.1142[0m  0.4726
      3        [36m1.3080[0m       0.5000        [35m1.0225[0m  0.4746
      4        [36m1.1648[0m       [32m0.5045[0m        [35m0.8358[0m  0.4691
      5        [36m1.0091[0m       [32m0.5378[0m        [35m0.7446[0m  0.4771
      6        [36m0.9163[0m       [32m0.5926[0m        [35m0.6943[0m  0.4783
      7        [36m0.8558[0m       [32m0.6439[0m        [35m0.6648[0m  0.4694
      8        [36m0.8135[0m       [32m0.6637[0m        [35m0.6462[0m  0.4821
      9        [36m0.7819[0m       [32m0.6960[0m        [35m0.6339[0m  0.4795
