  epoch    train_loss    valid_acc    valid_loss     dur
      5        [36m1.0075[0m       [32m0.5387[0m        [35m0.7415[0m  0.4612
      6        [36m0.9150[0m       [32m0.5962[0m        [35m0.6916[0m  0.4666
      7        [36m0.8548[0m       [32m0.6466[0m        [35m0.6623[0m  0.4672
      8        [36m0.8127[0m       [32m0.6664[0m        [35m0.6438[0m  0.4693
      9        [36m0.7812[0m       [32m0.6951[0m        [35m0.6316[0m  0.4687
     10        [36m0.7570[0m       [32m0.7149[0m        [35m0.6232[0m  0.4646
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5375[0m       [32m0.5000[0m        [35m3.8871[0m  0.4625
      2        2.9695       0.5000        [35m1.1035[0m  0.4684
      3        [36m1.3049[0m       0.5000        [35m1.0171[0m  0.4662
      4        [36m1.1651[0m       [32m0.5054[0m        [35m0.8291[0m  0.4633
      5        [36m1.0077[0m       [32m0.5387[0m        [35m0.7400[0m  0.4600
      6        [36m0.9158[0m       [32m0.5971[0m        [35m0.6909[0m  0.4692
      7        [36m0.8556[0m       [32m0.6466[0m        [35m0.6621[0m  0.4668
      8        [36m0.8134[0m       [32m0.6637[0m        [35m0.6439[0m  0.4593
      9        [36m0.7818[0m       [32m0.6969[0m        [35m0.6320[0m  0.4664
     10        [36m0.7576[0m       [32m0.7149[0m        [35m0.6237[0m  0.4622
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5335[0m       [32m0.5000[0m        [35m3.8761[0m  0.4691
      2        2.9645       0.5000        [35m1.0971[0m  0.4697
      3        [36m1.3026[0m       0.5000        [35m1.0154[0m  0.4714
      4        [36m1.1660[0m       [32m0.5054[0m        [35m0.8253[0m  0.4685
      5        [36m1.0068[0m       [32m0.5378[0m        [35m0.7379[0m  0.4677
      6        [36m0.9159[0m       [32m0.5962[0m        [35m0.6889[0m  0.4656
      7        [36m0.8557[0m       [32m0.6466[0m        [35m0.6603[0m  0.4670
      8        [36m0.8136[0m       [32m0.6637[0m        [35m0.6422[0m  0.4706
      9        [36m0.7820[0m       [32m0.6951[0m        [35m0.6303[0m  0.4676
     10        [36m0.7579[0m       [32m0.7140[0m        [35m0.6221[0m  0.4634
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5357[0m       [32m0.5000[0m        [35m3.8692[0m  0.4581
      2        2.9674       0.5000        [35m1.0995[0m  0.4604
      3        [36m1.3031[0m       0.5000        [35m1.0143[0m  0.4638
      4        [36m1.1646[0m       [32m0.5054[0m        [35m0.8269[0m  0.4580
      5        [36m1.0073[0m       [32m0.5396[0m        [35m0.7378[0m  0.4638
      6        [36m0.9154[0m       [32m0.5971[0m        [35m0.6887[0m  0.4639
      7        [36m0.8552[0m       [32m0.6502[0m        [35m0.6600[0m  0.4676
      8        [36m0.8131[0m       [32m0.6664[0m        [35m0.6419[0m  0.4667
      9        [36m0.7817[0m       [32m0.6969[0m        [35m0.6300[0m  0.4624
     10        [36m0.7575[0m       [32m0.7149[0m        [35m0.6218[0m  0.4645
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5374[0m       [32m0.5000[0m        [35m3.8780[0m  0.4657
      2        2.9622       0.5000        [35m1.1059[0m  0.4679
      3        [36m1.3067[0m       0.5000        [35m1.0179[0m  0.4637
      4        [36m1.1659[0m       [32m0.5045[0m        [35m0.8281[0m  0.4639
      5        [36m1.0072[0m       [32m0.5378[0m        [35m0.7399[0m  0.4625
      6        [36m0.9161[0m       [32m0.5953[0m        [35m0.6907[0m  0.4641
      7        [36m0.8560[0m       [32m0.6466[0m        [35m0.6618[0m  0.4673
      8        [36m0.8138[0m       [32m0.6646[0m        [35m0.6435[0m  0.4610
      9        [36m0.7822[0m       [32m0.6960[0m        [35m0.6315[0m  0.4592
     10        [36m0.7580[0m       [32m0.7158[0m        [35m0.6232[0m  0.4665
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5404[0m       [32m0.5000[0m        [35m3.8865[0m  0.4750
      2        2.9635       0.5000        [35m1.1102[0m  0.4861
      3        [36m1.3056[0m       0.5000        [35m1.0156[0m  0.4734
      4        [36m1.1615[0m       [32m0.5054[0m        [35m0.8323[0m  0.4679
      5        [36m1.0088[0m       [32m0.5396[0m        [35m0.7402[0m  0.4765
      6        [36m0.9154[0m       [32m0.5980[0m        [35m0.6902[0m  0.4707
      7        [36m0.8551[0m       [32m0.6475[0m        [35m0.6610[0m  0.4744
      8        [36m0.8128[0m       [32m0.6655[0m        [35m0.6426[0m  0.4677
      9        [36m0.7813[0m       [32m0.6960[0m        [35m0.6305[0m  0.4713
     10        [36m0.7571[0m       [32m0.7176[0m        [35m0.6221[0m  0.4704
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5371[0m       [32m0.5000[0m        [35m3.8844[0m  0.4669
      2        2.9675       0.5000        [35m1.1007[0m  0.4624
      3        [36m1.3029[0m       0.5000        [35m1.0159[0m  0.4725
      4        [36m1.1639[0m       [32m0.5054[0m        [35m0.8278[0m  0.4645
      5        [36m1.0065[0m       [32m0.5405[0m        [35m0.7391[0m  0.4646
      6        [36m0.9149[0m       [32m0.5962[0m        [35m0.6901[0m  0.4718
      7        [36m0.8549[0m       [32m0.6475[0m        [35m0.6614[0m  0.4716
      8        [36m0.8129[0m       [32m0.6637[0m        [35m0.6431[0m  0.4630
      9        [36m0.7815[0m       [32m0.6951[0m        [35m0.6311[0m  0.4629
     10        [36m0.7573[0m       [32m0.7131[0m        [35m0.6229[0m  0.4709
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5370[0m       [32m0.5000[0m        [35m3.8897[0m  0.4691
      2        2.9734       0.5000        [35m1.1037[0m  0.4699
      3        [36m1.3063[0m       0.5000        [35m1.0177[0m  0.4699
      4        [36m1.1669[0m       [32m0.5054[0m        [35m0.8285[0m  0.4540
      5        [36m1.0084[0m       [32m0.5387[0m        [35m0.7393[0m  0.4656
      6        [36m0.9164[0m       [32m0.5953[0m        [35m0.6899[0m  0.4639
      7        [36m0.8559[0m       [32m0.6484[0m        [35m0.6610[0m  0.4721
      8        [36m0.8136[0m       [32m0.6646[0m        [35m0.6428[0m  0.4646
      9        [36m0.7821[0m       [32m0.6960[0m        [35m0.6308[0m  0.4750
     10        [36m0.7578[0m       [32m0.7167[0m        [35m0.6226[0m  0.4777
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5384[0m       [32m0.5000[0m        [35m3.8758[0m  0.4726
      2        2.9632       0.5000        [35m1.1096[0m  0.4707
      3        [36m1.3062[0m       0.5000        [35m1.0161[0m  0.4767
      4        [36m1.1618[0m       [32m0.5045[0m        [35m0.8321[0m  0.4702
      5        [36m1.0077[0m       [32m0.5387[0m        [35m0.7412[0m  0.4768
      6        [36m0.9149[0m       [32m0.5953[0m        [35m0.6914[0m  0.4739
      7        [36m0.8547[0m       [32m0.6457[0m        [35m0.6623[0m  0.4721
      8        [36m0.8126[0m       [32m0.6655[0m        [35m0.6438[0m  0.4758
      9        [36m0.7811[0m       [32m0.6969[0m        [35m0.6316[0m  0.4734
     10        [36m0.7569[0m       [32m0.7158[0m        [35m0.6232[0m  0.4756
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5342[0m       [32m0.5000[0m        [35m3.8886[0m  0.4587
      2        2.9724       0.5000        [35m1.1007[0m  0.4633
      3        [36m1.3048[0m       0.5000        [35m1.0183[0m  0.4657
      4        [36m1.1669[0m       [32m0.5054[0m        [35m0.8272[0m  0.4609
      5        [36m1.0067[0m       [32m0.5387[0m        [35m0.7395[0m  0.4732
      6        [36m0.9155[0m       [32m0.5962[0m        [35m0.6906[0m  0.4706
      7        [36m0.8554[0m       [32m0.6475[0m        [35m0.6621[0m  0.4637
      8        [36m0.8133[0m       [32m0.6655[0m        [35m0.6439[0m  0.4687
      9        [36m0.7818[0m       [32m0.6951[0m        [35m0.6321[0m  0.4684
     10        [36m0.7576[0m       [32m0.7140[0m        [35m0.6238[0m  0.4640
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5423[0m       [32m0.5000[0m        [35m3.8862[0m  0.4814
      2        2.9647       0.5000        [35m1.1130[0m  0.4687
      3        [36m1.3077[0m       0.5000        [35m1.0208[0m  0.4734
      4        [36m1.1649[0m       [32m0.5054[0m        [35m0.8344[0m  0.4703
      5        [36m1.0096[0m       [32m0.5378[0m        [35m0.7430[0m  0.4634
      6        [36m0.9167[0m       [32m0.5944[0m        [35m0.6930[0m  0.4629
      7        [36m0.8562[0m       [32m0.6439[0m        [35m0.6637[0m  0.4685
      8        [36m0.8139[0m       [32m0.6637[0m        [35m0.6452[0m  0.4674
      9        [36m0.7823[0m       [32m0.6933[0m        [35m0.6331[0m  0.4692
     10        [36m0.7581[0m       [32m0.7140[0m        [35m0.6247[0m  0.4659
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5384[0m       [32m0.5000[0m        [35m3.8783[0m  0.4665
      2        2.9676       0.5000        [35m1.1059[0m  0.4682
      3        [36m1.3075[0m       0.5000        [35m1.0169[0m  0.4738
      4        [36m1.1664[0m       [32m0.5036[0m        [35m0.8297[0m  0.4719
      5        [36m1.0095[0m       [32m0.5378[0m        [35m0.7400[0m  0.4674
      6        [36m0.9172[0m       [32m0.5962[0m        [35m0.6905[0m  0.4693
      7        [36m0.8566[0m       [32m0.6475[0m        [35m0.6615[0m  0.4728
      8        [36m0.8143[0m       [32m0.6628[0m        [35m0.6432[0m  0.4797
      9        [36m0.7826[0m       [32m0.6960[0m        [35m0.6312[0m  0.4752
     10        [36m0.7584[0m       [32m0.7149[0m        [35m0.6229[0m  0.4706
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5386[0m       [32m0.5000[0m        [35m3.8809[0m  0.4712
      2        2.9614       0.5000        [35m1.1124[0m  0.4633
      3        [36m1.3068[0m       0.5000        [35m1.0185[0m  0.4619
      4        [36m1.1624[0m       [32m0.5045[0m        [35m0.8341[0m  0.4643
      5        [36m1.0083[0m       [32m0.5369[0m        [35m0.7429[0m  0.4685
      6        [36m0.9155[0m       [32m0.5935[0m        [35m0.6929[0m  0.4628
      7        [36m0.8552[0m       [32m0.6448[0m        [35m0.6636[0m  0.4636
      8        [36m0.8130[0m       [32m0.6619[0m        [35m0.6451[0m  0.4545
      9        [36m0.7815[0m       [32m0.6951[0m        [35m0.6329[0m  0.5644
     10        [36m0.7573[0m       [32m0.7158[0m        [35m0.6244[0m  0.4679
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5398[0m       [32m0.5000[0m        [35m3.8719[0m  0.4733
      2        2.9629       0.5000        [35m1.1032[0m  0.4759
      3        [36m1.3041[0m       0.5000        [35m1.0134[0m  0.4796
      4        [36m1.1619[0m       [32m0.5054[0m        [35m0.8287[0m  0.4835
      5        [36m1.0066[0m       [32m0.5405[0m        [35m0.7393[0m  0.4800
      6        [36m0.9144[0m       [32m0.5989[0m        [35m0.6903[0m  0.4773
      7        [36m0.8544[0m       [32m0.6466[0m        [35m0.6616[0m  0.4871
      8        [36m0.8124[0m       [32m0.6673[0m        [35m0.6435[0m  0.4691
      9        [36m0.7811[0m       [32m0.6978[0m        [35m0.6316[0m  0.4822
     10        [36m0.7569[0m       [32m0.7176[0m        [35m0.6234[0m  0.4829
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5370[0m       [32m0.5000[0m        [35m3.8718[0m  0.4727
      2        2.9649       0.5000        [35m1.1022[0m  0.4731
      3        [36m1.3066[0m       0.5000        [35m1.0140[0m  0.4732
      4        [36m1.1658[0m       [32m0.5054[0m        [35m0.8274[0m  0.4735
      5        [36m1.0086[0m       [32m0.5378[0m        [35m0.7386[0m  0.4757
      6        [36m0.9166[0m       [32m0.5953[0m        [35m0.6895[0m  0.4722
      7        [36m0.8562[0m       [32m0.6484[0m        [35m0.6608[0m  0.4746
      8        [36m0.8140[0m       [32m0.6646[0m        [35m0.6427[0m  0.4718
      9        [36m0.7824[0m       [32m0.6960[0m        [35m0.6309[0m  0.4738
     10        [36m0.7583[0m       [32m0.7167[0m        [35m0.6227[0m  0.4749
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5401[0m       [32m0.5000[0m        [35m3.8713[0m  0.4714
      2        2.9644       0.5000        [35m1.1075[0m  0.4702
      3        [36m1.3059[0m       0.5000        [35m1.0173[0m  0.4728
      4        [36m1.1639[0m       [32m0.5054[0m        [35m0.8311[0m  0.4665
      5        [36m1.0079[0m       [32m0.5387[0m        [35m0.7409[0m  0.4622
      6        [36m0.9155[0m       [32m0.5953[0m        [35m0.6914[0m  0.4541
      7        [36m0.8552[0m       [32m0.6466[0m        [35m0.6623[0m  0.4653
      8        [36m0.8131[0m       [32m0.6646[0m        [35m0.6440[0m  0.4652
      9        [36m0.7816[0m       [32m0.6951[0m        [35m0.6318[0m  0.4662
     10        [36m0.7574[0m       [32m0.7149[0m        [35m0.6235[0m  0.4634
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5403[0m       [32m0.5000[0m        [35m3.8938[0m  0.4679
      2        2.9620       0.5000        [35m1.1109[0m  0.4599
      3        [36m1.3052[0m       0.5000        [35m1.0204[0m  0.4662
      4        [36m1.1634[0m       [32m0.5054[0m        [35m0.8327[0m  0.4638
      5        [36m1.0075[0m       [32m0.5396[0m        [35m0.7419[0m  0.4590
      6        [36m0.9152[0m       [32m0.5953[0m        [35m0.6921[0m  0.4616
      7        [36m0.8552[0m       [32m0.6466[0m        [35m0.6629[0m  0.4647
      8        [36m0.8131[0m       [32m0.6637[0m        [35m0.6444[0m  0.4704
      9        [36m0.7816[0m       [32m0.6942[0m        [35m0.6322[0m  0.4725
